2025-10-21
Nouvelle evenement: 14:31:19 Dr_Toralta_G_.Josephine, login, L'utilisateur 'Dr_Toralta_G_.Josephine' s'est connect� avec succ�s
2025-10-22
Nouvelle evenement: 07:37:47 medecins, Patient s�lectionn�, Patient avec ID 1700 selectionn�.
2025-10-23
Nouvelle evenement: 00:19:01 medecins, Patient s�lectionn�, Patient avec ID 1702 selectionn�.
Nouvelle evenement: 00:19:09 medecins, modification patient, Patient avec ID 1702 a �t� modifi�
Nouvelle evenement: 00:19:41 medecins, Patient s�lectionn�, Patient avec ID 1702 selectionn�.
Nouvelle evenement: 00:20:02 medecins, Patient s�lectionn�, Patient avec ID 1702 selectionn�.
Nouvelle evenement: 00:20:08 medecins, modification patient, Patient avec ID 1702 a �t� modifi�
Nouvelle evenement: 00:20:17 medecins, modification patient, Patient avec ID 1702 a �t� modifi�
Nouvelle evenement: 22:14:33 medecins, logout, L'utilisateur 'medecins' s'est d�connect�
Nouvelle evenement: 22:14:42 Erik_Toralta, login, L'utilisateur 'Erik_Toralta' s'est connect� avec succ�s
Nouvelle evenement: 22:14:55 medecins, Patient s�lectionn�, Patient avec ID 2 selectionn�.
Nouvelle evenement: 22:15:01 medecins, modification patient, Patient avec ID 2 a �t� modifi�
Nouvelle evenement: 22:17:19 medecins, logout, L'utilisateur 'medecins' s'est d�connect�
Nouvelle evenement: 22:27:03 Receptionistes, La connexion a �chou�, Failed login attempt
Nouvelle evenement: 22:28:10 Receptionistes, login, L'utilisateur 'Receptionistes' s'est connect� avec succ�s
Nouvelle evenement: 22:34:58 medecins, logout, L'utilisateur 'medecins' s'est d�connect�
Nouvelle evenement: 22:35:08 receptionistes, login, L'utilisateur 'receptionistes' s'est connect� avec succ�s
Nouvelle evenement: 22:35:50 receptionistes, Ajout d'un patient, Le patient 'Jonathan Allarassem' a �t� ajout�
Nouvelle evenement: 22:35:55 receptionistes, logout, L'utilisateur 'receptionistes' s'est d�connect�
Nouvelle evenement: 22:36:03 infirmiers, La connexion a �chou�, Failed login attempt
Nouvelle evenement: 22:38:49 infirmiers, login, L'utilisateur 'infirmiers' s'est connect� avec succ�s
Nouvelle evenement: 22:38:57 infirmiers, Patient s�lectionn�, Patient avec ID 5 selectionn�.
Nouvelle evenement: 22:45:29 infirmiers, Patient s�lectionn�, Patient avec ID 5 selectionn�.
Nouvelle evenement: 22:45:46 infirmiers, modification patient, Patient avec ID 5 a �t� modifi�
Nouvelle evenement: 22:46:03 infirmiers, logout, L'utilisateur 'infirmiers' s'est d�connect�
Nouvelle evenement: 22:46:15 Erik_Toralta, login, L'utilisateur 'Erik_Toralta' s'est connect� avec succ�s
Nouvelle evenement: 22:46:32 medecins, Patient s�lectionn�, Patient avec ID 5 selectionn�.
Nouvelle evenement: 22:46:48 medecins, modification patient, Patient avec ID 5 a �t� modifi�
